"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\56AE029D0277__56AE029D0277__120. Paprika OLEORSIN(EVESA)[HQC_2025-04-10]T.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\56AE029D0277__56AE029D0277__120. Paprika OLEORSIN(EVESA)[HQC_2025-04-10]T.pdf","56AE029D0277__56AE029D0277__120. Paprika OLEORSIN(EVESA)[HQC_2025-04-10]T.pdf",".pdf","690501","0.6585","2026-07-23T17:24:18","2024-10-21T07:17:03","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\6F6F2B7619DF__6F6F2B7619DF__79_2. Pectinex(Novozyme)[HQC_2028-07-01]Q.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\6F6F2B7619DF__6F6F2B7619DF__79_2. Pectinex(Novozyme)[HQC_2028-07-01]Q.pdf","6F6F2B7619DF__6F6F2B7619DF__79_2. Pectinex(Novozyme)[HQC_2028-07-01]Q.pdf",".pdf","727668","0.694","2026-07-23T17:24:18","2025-06-26T16:52:29","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\7459B0569DDF__7459B0569DDF__DF - Halal HQC certificate (301125).pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\7459B0569DDF__7459B0569DDF__DF - Halal HQC certificate (301125).pdf","7459B0569DDF__7459B0569DDF__DF - Halal HQC certificate (301125).pdf",".pdf","1219313","1.1628","2026-07-23T17:24:18","2025-09-11T12:57:58","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\81490DD36BC2__81490DD36BC2__173_1_2. Celluclast(Novozyme)[HQC_2028-07-01]내.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\81490DD36BC2__81490DD36BC2__173_1_2. Celluclast(Novozyme)[HQC_2028-07-01]내.pdf","81490DD36BC2__81490DD36BC2__173_1_2. Celluclast(Novozyme)[HQC_2028-07-01]내.pdf",".pdf","724446","0.6909","2026-07-23T17:24:18","2025-07-17T13:19:32","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\88C7CF050E8B__88C7CF050E8B__슈가시럽-Halal Quality Control - Halal Zertifikat - SÜDZUCKER Karasirup - gültig bis 12.12.2022.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\88C7CF050E8B__88C7CF050E8B__슈가시럽-Halal Quality Control - Halal Zertifikat - SÜDZUCKER Karasirup - gültig bis 12.12.2022.pdf","88C7CF050E8B__88C7CF050E8B__슈가시럽-Halal Quality Control - Halal Zertifikat - SÜDZUCKER Karasirup - gültig bis 12.12.2022.pdf",".pdf","1141610","1.0887","2026-07-23T17:24:18","2022-02-25T08:36:26","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\A4D2E90DA6A1__A4D2E90DA6A1__20250703_072436_16_Halal certificate (HQC)_ Food & Beverage products (Novozymes DK)_2021-08077.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\A4D2E90DA6A1__A4D2E90DA6A1__20250703_072436_16_Halal certificate (HQC)_ Food & Beverage products (Novozymes DK)_2021-08077.pdf","A4D2E90DA6A1__A4D2E90DA6A1__20250703_072436_16_Halal certificate (HQC)_ Food & Beverage products (Novozymes DK)_2021-08077.pdf",".pdf","727134","0.6934","2026-07-23T17:24:18","2025-07-03T07:24:00","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\A9A7C595E7AF__A9A7C595E7AF__122. Protease-Promod 278 MDP)(BIOCATAL)[HQC_2026-04-15]B.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\A9A7C595E7AF__A9A7C595E7AF__122. Protease-Promod 278 MDP)(BIOCATAL)[HQC_2026-04-15]B.pdf","A9A7C595E7AF__A9A7C595E7AF__122. Protease-Promod 278 MDP)(BIOCATAL)[HQC_2026-04-15]B.pdf",".pdf","777855","0.7418","2026-07-23T17:24:18","2025-07-18T17:35:57","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\E288E73C752C__E288E73C752C__110_1_4. Dextrozyme(Novozyme)[HQC_2028-07-01]대.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\E288E73C752C__E288E73C752C__110_1_4. Dextrozyme(Novozyme)[HQC_2028-07-01]대.pdf","E288E73C752C__E288E73C752C__110_1_4. Dextrozyme(Novozyme)[HQC_2028-07-01]대.pdf",".pdf","700682","0.6682","2026-07-23T17:24:18","2025-06-26T17:44:40","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\E5F40D4EEC70__E5F40D4EEC70__74. INSTANTGUM BA(NEXIRA)[HQC_2026-01-16]강.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\E5F40D4EEC70__E5F40D4EEC70__74. INSTANTGUM BA(NEXIRA)[HQC_2026-01-16]강.pdf","E5F40D4EEC70__E5F40D4EEC70__74. INSTANTGUM BA(NEXIRA)[HQC_2026-01-16]강.pdf",".pdf","1090604","1.0401","2026-07-23T17:24:18","2025-06-05T06:43:10","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\EB1AE14E8CB1__EB1AE14E8CB1__H1Y22Halal-Certificate HQC.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\HQC\EB1AE14E8CB1__EB1AE14E8CB1__H1Y22Halal-Certificate HQC.pdf","EB1AE14E8CB1__EB1AE14E8CB1__H1Y22Halal-Certificate HQC.pdf",".pdf","843542","0.8045","2026-07-23T17:24:18","2026-07-23T14:33:52","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\53DBC7DBFD47__53DBC7DBFD47__Halal-certificate-Sacco-exp-31012027 IFANCA.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\53DBC7DBFD47__53DBC7DBFD47__Halal-certificate-Sacco-exp-31012027 IFANCA.pdf","53DBC7DBFD47__53DBC7DBFD47__Halal-certificate-Sacco-exp-31012027 IFANCA.pdf",".pdf","636977","0.6075","2026-07-23T17:24:18","2026-07-23T17:01:24","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\5AC956AAEED2__5AC956AAEED2__54. Modified starch FIRM-TEX(INGREDIO)[IFANCA_2025-09-30]인.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\5AC956AAEED2__5AC956AAEED2__54. Modified starch FIRM-TEX(INGREDIO)[IFANCA_2025-09-30]인.pdf","5AC956AAEED2__5AC956AAEED2__54. Modified starch FIRM-TEX(INGREDIO)[IFANCA_2025-09-30]인.pdf",".pdf","4697022","4.4794","2026-07-23T17:24:18","2023-10-18T17:39:45","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\5E516F1EEE29__5E516F1EEE29__54. FIRMTEX®(INGREDIO)[IFANCA_2027-09-30]사.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\5E516F1EEE29__5E516F1EEE29__54. FIRMTEX®(INGREDIO)[IFANCA_2027-09-30]사.pdf","5E516F1EEE29__5E516F1EEE29__54. FIRMTEX®(INGREDIO)[IFANCA_2027-09-30]사.pdf",".pdf","5820774","5.5511","2026-07-23T17:24:18","2025-09-10T13:08:41","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\5E5D8D9A2C53__5E5D8D9A2C53__130_7. FIRMTEX(INGREDIO)[IFANCA_2025-09-30]G.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\5E5D8D9A2C53__5E5D8D9A2C53__130_7. FIRMTEX(INGREDIO)[IFANCA_2025-09-30]G.pdf","5E5D8D9A2C53__5E5D8D9A2C53__130_7. FIRMTEX(INGREDIO)[IFANCA_2025-09-30]G.pdf",".pdf","5820848","5.5512","2026-07-23T17:24:18","2024-12-03T09:35:19","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\71F2D40B96FB__71F2D40B96FB__Lewisville Halal ifanca.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\71F2D40B96FB__71F2D40B96FB__Lewisville Halal ifanca.pdf","71F2D40B96FB__71F2D40B96FB__Lewisville Halal ifanca.pdf",".pdf","1963330","1.8724","2026-07-23T17:24:18","2026-07-23T15:34:18","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\789C25F20DDA__NOHASH_00199__98-3-3-2. Powdered Acid Washed Activated Carbon-IFANCA(2021-12-31).pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\789C25F20DDA__NOHASH_00199__98-3-3-2. Powdered Acid Washed Activated Carbon-IFANCA(2021-12-31).pdf","789C25F20DDA__NOHASH_00199__98-3-3-2. Powdered Acid Washed Activated Carbon-IFANCA(2021-12-31).pdf",".pdf","457187","0.436","2026-07-23T17:24:18","2022-03-08T11:45:57","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\8C9F270FDEC4__8C9F270FDEC4__155. Beef Type Flavor(Givaudan)[IFANCA_2026-05-31]G.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\8C9F270FDEC4__8C9F270FDEC4__155. Beef Type Flavor(Givaudan)[IFANCA_2026-05-31]G.pdf","8C9F270FDEC4__8C9F270FDEC4__155. Beef Type Flavor(Givaudan)[IFANCA_2026-05-31]G.pdf",".pdf","141942","0.1354","2026-07-23T17:24:18","2025-06-13T09:31:31","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\97F7DCB4BB15__97F7DCB4BB15__109_2. Granular Activated Carbon-IFANCA(2024-12-31).pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\97F7DCB4BB15__97F7DCB4BB15__109_2. Granular Activated Carbon-IFANCA(2024-12-31).pdf","97F7DCB4BB15__97F7DCB4BB15__109_2. Granular Activated Carbon-IFANCA(2024-12-31).pdf",".pdf","233678","0.2229","2026-07-23T17:24:18","2024-03-08T10:28:24","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\B545C93ABC7E__B545C93ABC7E__1729412199__ALO.5187. 5008. 240069.US IFANCA.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\B545C93ABC7E__B545C93ABC7E__1729412199__ALO.5187. 5008. 240069.US IFANCA.pdf","B545C93ABC7E__B545C93ABC7E__1729412199__ALO.5187. 5008. 240069.US IFANCA.pdf",".pdf","625531","0.5966","2026-07-23T17:24:18","2026-07-23T17:02:31","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\C87BD0DFB24D__C87BD0DFB24D__168. Beef Type Flavor-IFANCA(2024-05-31).pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\C87BD0DFB24D__C87BD0DFB24D__168. Beef Type Flavor-IFANCA(2024-05-31).pdf","C87BD0DFB24D__C87BD0DFB24D__168. Beef Type Flavor-IFANCA(2024-05-31).pdf",".pdf","233409","0.2226","2026-07-23T17:24:18","2023-12-19T14:40:26","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\CF910B302A04__CF910B302A04__117. Non-GMO Soybean Meal(Zeeland)[IFANCA_2026-05-31]타.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\CF910B302A04__CF910B302A04__117. Non-GMO Soybean Meal(Zeeland)[IFANCA_2026-05-31]타.pdf","CF910B302A04__CF910B302A04__117. Non-GMO Soybean Meal(Zeeland)[IFANCA_2026-05-31]타.pdf",".pdf","287594","0.2743","2026-07-23T17:24:18","2025-06-09T10:12:44","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\DEFF170B0FB6__DEFF170B0FB6__chb_halal_certificate ifanca.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\DEFF170B0FB6__DEFF170B0FB6__chb_halal_certificate ifanca.pdf","DEFF170B0FB6__DEFF170B0FB6__chb_halal_certificate ifanca.pdf",".pdf","1963019","1.8721","2026-07-23T17:24:18","2026-07-23T15:31:41","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\FA49CCAB89CC__FA49CCAB89CC__G ST Halal LOC_IFANCA.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\IFANCA\FA49CCAB89CC__FA49CCAB89CC__G ST Halal LOC_IFANCA.pdf","FA49CCAB89CC__FA49CCAB89CC__G ST Halal LOC_IFANCA.pdf",".pdf","931099","0.888","2026-07-23T17:24:18","2026-07-23T17:02:23","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\0ECB8A6BDDDD__0ECB8A6BDDDD__sample ISA FG-1800-halal-product-certificate.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\0ECB8A6BDDDD__0ECB8A6BDDDD__sample ISA FG-1800-halal-product-certificate.pdf","0ECB8A6BDDDD__0ECB8A6BDDDD__sample ISA FG-1800-halal-product-certificate.pdf",".pdf","203818","0.1944","2026-07-23T17:24:18","2026-05-25T16:02:42","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\14A7187CECC0__14A7187CECC0__HalalCertificate ISA.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\14A7187CECC0__14A7187CECC0__HalalCertificate ISA.pdf","14A7187CECC0__14A7187CECC0__HalalCertificate ISA.pdf",".pdf","515422","0.4915","2026-07-23T17:24:18","2026-07-23T14:55:57","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\14D4D6F20167__14D4D6F20167__98_4_1. NU55-50(Sensient)[LLS-ISA_2025-12-31]비.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\14D4D6F20167__14D4D6F20167__98_4_1. NU55-50(Sensient)[LLS-ISA_2025-12-31]비.pdf","14D4D6F20167__14D4D6F20167__98_4_1. NU55-50(Sensient)[LLS-ISA_2025-12-31]비.pdf",".pdf","307038","0.2928","2026-07-23T17:24:18","2025-02-14T07:28:00","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\1A92BEF6FF46__1A92BEF6FF46__sample ISA 2025-Halal-Certificate.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\1A92BEF6FF46__1A92BEF6FF46__sample ISA 2025-Halal-Certificate.pdf","1A92BEF6FF46__1A92BEF6FF46__sample ISA 2025-Halal-Certificate.pdf",".pdf","317861","0.3031","2026-07-23T17:24:18","2026-05-25T16:02:20","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\59CFAB548BC3__59CFAB548BC3__sample ISA E106980C-E0DF-E0E2-567459C443B70C08-document.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\59CFAB548BC3__59CFAB548BC3__sample ISA E106980C-E0DF-E0E2-567459C443B70C08-document.pdf","59CFAB548BC3__59CFAB548BC3__sample ISA E106980C-E0DF-E0E2-567459C443B70C08-document.pdf",".pdf","742431","0.708","2026-07-23T17:24:18","2026-05-25T16:02:38","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\6BB4C2526841__6BB4C2526841__Halal-Certificate-Exp-2027 ISA.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\6BB4C2526841__6BB4C2526841__Halal-Certificate-Exp-2027 ISA.pdf","6BB4C2526841__6BB4C2526841__Halal-Certificate-Exp-2027 ISA.pdf",".pdf","207981","0.1983","2026-07-23T17:24:18","2026-07-23T14:56:28","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\7FDF5F2B8F04__7FDF5F2B8F04__sample ISA 79sAuM2HdzQk6gMLdKLD4Sh1SrGZGF8B.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\7FDF5F2B8F04__7FDF5F2B8F04__sample ISA 79sAuM2HdzQk6gMLdKLD4Sh1SrGZGF8B.pdf","7FDF5F2B8F04__7FDF5F2B8F04__sample ISA 79sAuM2HdzQk6gMLdKLD4Sh1SrGZGF8B.pdf",".pdf","94818","0.0904","2026-07-23T17:24:18","2026-05-25T16:02:16","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\B1FF96B4D3B9__B1FF96B4D3B9__sample ISA Halal-Annual-Certificate.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\B1FF96B4D3B9__B1FF96B4D3B9__sample ISA Halal-Annual-Certificate.pdf","B1FF96B4D3B9__B1FF96B4D3B9__sample ISA Halal-Annual-Certificate.pdf",".pdf","792475","0.7558","2026-07-23T17:24:18","2026-05-25T16:02:11","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\B3836AA2FAB5__B3836AA2FAB5__1207-25-39555-2026-halal-certificate-monument-chem ISA.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\B3836AA2FAB5__B3836AA2FAB5__1207-25-39555-2026-halal-certificate-monument-chem ISA.pdf","B3836AA2FAB5__B3836AA2FAB5__1207-25-39555-2026-halal-certificate-monument-chem ISA.pdf",".pdf","200687","0.1914","2026-07-23T17:24:18","2026-07-23T14:56:21","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\B9AD07B9F3BD__B9AD07B9F3BD__Halal-Certificate-2026 ISA.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\B9AD07B9F3BD__B9AD07B9F3BD__Halal-Certificate-2026 ISA.pdf","B9AD07B9F3BD__B9AD07B9F3BD__Halal-Certificate-2026 ISA.pdf",".pdf","6977784","6.6545","2026-07-23T17:24:18","2026-07-23T14:56:14","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\D675992F7E67__D675992F7E67__9. Dehydrated Potatoes-Flakes(Oregon)[ISA_2025-12-31]W.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\D675992F7E67__D675992F7E67__9. Dehydrated Potatoes-Flakes(Oregon)[ISA_2025-12-31]W.pdf","D675992F7E67__D675992F7E67__9. Dehydrated Potatoes-Flakes(Oregon)[ISA_2025-12-31]W.pdf",".pdf","77749","0.0741","2026-07-23T17:24:18","2025-02-05T11:11:37","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\DCED2B676994__DCED2B676994__11-3-3.MM100FK,Mafco Worldwide LLC-ISA(19-12-31).pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\DCED2B676994__DCED2B676994__11-3-3.MM100FK,Mafco Worldwide LLC-ISA(19-12-31).pdf","DCED2B676994__DCED2B676994__11-3-3.MM100FK,Mafco Worldwide LLC-ISA(19-12-31).pdf",".pdf","537163","0.5123","2026-07-23T17:24:18","2019-12-13T14:55:52","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\F2906911D258__F2906911D258__11-3-3.MM100FK,Mafco Worldwide LLC社-ISA(2021-12-31).pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\ISA\F2906911D258__F2906911D258__11-3-3.MM100FK,Mafco Worldwide LLC社-ISA(2021-12-31).pdf","F2906911D258__F2906911D258__11-3-3.MM100FK,Mafco Worldwide LLC社-ISA(2021-12-31).pdf",".pdf","766544","0.731","2026-07-23T17:24:18","2021-02-05T16:18:05","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\JAKIM\02767C062E6F__02767C062E6F__34. Maltodextrin Glucose syrup solids(SANSOON)[JAKIM_2026-03-15]한.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\JAKIM\02767C062E6F__02767C062E6F__34. Maltodextrin Glucose syrup solids(SANSOON)[JAKIM_2026-03-15]한.pdf","02767C062E6F__02767C062E6F__34. Maltodextrin Glucose syrup solids(SANSOON)[JAKIM_2026-03-15]한.pdf",".pdf","629225","0.6001","2026-07-23T17:24:18","2024-03-21T10:55:00","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\JAKIM\2067C92F24C5__2067C92F24C5__110369_halal_certificate_for_product_895_7e9292f19c9759a41826237df46ed75e80d9ace1 jakim.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\JAKIM\2067C92F24C5__2067C92F24C5__110369_halal_certificate_for_product_895_7e9292f19c9759a41826237df46ed75e80d9ace1 jakim.pdf","2067C92F24C5__2067C92F24C5__110369_halal_certificate_for_product_895_7e9292f19c9759a41826237df46ed75e80d9ace1 jakim.pdf",".pdf","652687","0.6225","2026-07-23T17:24:18","2026-07-23T14:37:08","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\JAKIM\3A3070F4ECA7__3A3070F4ECA7__Hai+Leng+Halal+CertificatePDF_240116_213841 jakim.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\JAKIM\3A3070F4ECA7__3A3070F4ECA7__Hai+Leng+Halal+CertificatePDF_240116_213841 jakim.pdf","3A3070F4ECA7__3A3070F4ECA7__Hai+Leng+Halal+CertificatePDF_240116_213841 jakim.pdf",".pdf","208088","0.1984","2026-07-23T17:24:18","2026-07-23T14:32:55","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\JAKIM\55BD343442BD__55BD343442BD__103_1. RBDPO-REFIND BLEACHED & DEODORISED PALM OIL(SANDAKAN)[JAKIM_2026-06-15]롯.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\JAKIM\55BD343442BD__55BD343442BD__103_1. RBDPO-REFIND BLEACHED & DEODORISED PALM OIL(SANDAKAN)[JAKIM_2026-06-15]롯.pdf","55BD343442BD__55BD343442BD__103_1. RBDPO-REFIND BLEACHED & DEODORISED PALM OIL(SANDAKAN)[JAKIM_2026-06-15]롯.pdf",".pdf","4221559","4.026","2026-07-23T17:24:18","2024-11-12T14:38:46","PDF"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\JAKIM\5C3B7B96C54A__5C3B7B96C54A__201910121018197905 jakim.pdf","certificate_classifier\data\dataset_v2_label_corrected_20260727_114115\raw\JAKIM\5C3B7B96C54A__5C3B7B96C54A__201910121018197905 jakim.pdf","5C3B7B96C54A__5C3B7B96C54A__201910121018197905 jakim.pdf",".pdf","808840","0.7714","2026-07-23T17:24:18","2026-07-23T14:35:59","PDF"
